Column1;Column2;Column3;Column4;Column5;Column10;Column12;Column15;Column16;Column17;Column18;Column19;Column20
一;イチ、イツ;ひと-、ひと.つ;かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと;one;一: one, one radical (no. 1);一;いち;(none);指事 Ideographic;one;One down, 2041 to go. ,).;"To learn this one kanji, I recommend (#2000) this story : Bambi is in a cave, eating a side-dish of salad when trying to learn the kanjis. As he succeed to learn the kanji for ""one"", you get jealous and decide to shoot him with a slingshot. At this moment you hear the police coming, so you hurriedly burn all the proofs into a fire (so you remove the key-words Bambi, slingshot and fire from recommend). So that when the police arrives, the only remaining clue is a single horizontal bar."
二;ニ、ジ;ふた、ふた.つ、ふたたび;おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ;two;二: two, two radical (no. 7);二;に・ふた;(none);指事 Ideographic;two;Two lines.;Roman numeral II, written on its side.
三;サン、ゾウ;み、み.つ、みっ.つ;か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や;three;一: one, one radical (no.1)<br>一: one, one radical (no.1)<br>一: one, one radical (no.1);一;いち;(none);指事 Ideographic;three;One + two = three.;THREE measurements define the female shape: BUST, WAIST, and HIPS. Waist is the smallest, and for most women the HIPS are wider than the chest.
四;シ;よ、よ.つ、よっ.つ、よん;あ, つ, よつ;four;囗: box or enclosure radical (no. 31), box<br>八: eight, eight radical (no. 12);囗;くに・くにがまえ;(none);指事 Ideographic;four;FOUR year-olds often put their FOOT (human legs) in their MOUTH - but they are too young to realize.;I imagine a giant devouring a human in four bites. First the giant bites off the person´s head, then he bites the torso, then from the waist to the knees, and finally the giant plucks up the remaining portion of the human legs into his mouth. See the fourth bite falling in there?
五;ゴ;いつ、いつ.つ;い, さ, さつ, ち, ふ, み, め;five;二: two, two radical (no.2);二;に・ふた;(none);仮借 Loan;five;三 + two vertical lines = 5.;"This Kanji looks like a ""3"" Kanji with two added vertical lines. 3+2= 5."
六;ロク、リク;む、む.つ、むっ.つ、むい;く, むつ, ろっ, ろつ;six;亠: kettle lid radical (no. 8)<br>八: eight, eight radical (no. 12);八;はち・は・はちがしら;(none);仮借 Loan;six;Indicating 6 parts of the human body: head, body, 2 arms, 2 legs.;Six-Six-SIX ((666)) Mark of the Beast!! Imagine that dapper old beastly fellow summoning his top hat to himself. See it scamper over to him on a little pair of beastly legs.
七;シチ;なな、なな.つ、なの;し, しっ, な, ひち;seven;一: one, one radical (no.1)<br>乙: the latter, duplicate, strange, witty, fishhook radical (no. 5);一;いち;(none);仮借 Loan;seven;This kanji is our good old seven, turned upside down.;I wrote it upside down so I crossed it out.
八;ハチ;や、や.つ、やっ.つ、よう;な, は, はっ, はつ, やち, やつ;eight;八: eight, eight radical (no. 12);八;はち・は・はちがしら;(none);指事 Ideographic;eight;"Hachi (eight) begins with the sound of the katakana ""ha"", and it´s approximately the same character.";The valcano hasn´t erupted for 8 years.
九;キュウ、ク;ここの、ここの.つ;いちじく, いちのく, この, ひさし;nine;丿: katakana no radical (no. 4)<br>乙: the latter, duplicate, strange, witty, fishhook radical (no. 5);乙;おつ・おつにょう・つりばり;(none);象形 Pictographic;nine;Kinda of looks like the kanji of 1　一 with the kanji of 8 八added. So think of it as 　一＋八＝九.;Warning - naughty reminder A woman in the doggie style position, waiting for my NINE inches.
十;ジュウ、ジッ、ジュッ;とお、と;い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ;ten;十: ten, ten radical (no. 24);十;じゅう・じゅうへん;(none);指事 Ideographic;ten;Two needles crossing marks the spot, or you can use the Roman character for ten (rotated 45 degrees).;I scared away ten vampires with a single cross!
百;ヒャク、ビャク;もも;お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ;hundred;一: one, one radical (no.1)<br>白: white;白;しろ・しろへん;(none);指事 Ideographic;hundred;100 turned sideways. {sort of the same as what ashoksaraf said}.;That dirty ceiling was painted WHITE a hundred times!
千;セン;ち;かず, ゆき;thousand;丿: katakana no radical (no. 4)<br>十: ten;十;じゅう・じゅうへん;(none);形声 Phonetic;thousand;It takes many drops of ten to get to a thousand.;One T = one thousand.
上;ジョウ、ショウ、シャン;うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す;あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ;above, up;卜: divination<br>一: one, one radical (no.1);一;いち;(none);指事 Ideographic;above;A magic wand standing on above the floor.;Above all else, be grounded if you are going to practice augury (#2103)卜. You could turn yourself into a トoad...
下;カ、ゲ;した、しも、もと、さ.げる、さ.がる、くだ.る、くだ.り、くだ.す、-くだ.す、くだ.さる、お.ろす、お.りる;さか, しと;below, down, descend, give, low, inferior;一: one, one radical (no.1)<br>卜: divination;一;いち;(none);指事 Ideographic;below;Roots are below the ground.;A magic wand hanging below the ceiling.
左;サ、シャ;ひだり;そ;left;工: craft, construction, katakana e radical (no. 48);工;こう・たくみ・たくみへん・え;(none);会意 Compound Ideographic;left;The LEFT side of my brain posesses the faculties needed for logical crafts, like engineering.;The left side of my brain, is for crafts.
右;ウ、ユウ;みぎ;あき, すけ;right;口: mouth;口;くち・くちへん;(none);会意 Compound Ideographic;right;The right hand is for putting food in your mouth. (The other hand is for ass-wiping!).;Always keep your right to free speech (mouth) by your side!
中;チュウ;なか、うち、あた.る;あたる, かなえ;in, inside, middle, mean, center;口: mouth<br>丨: number one, line, rod radical (no. 2);丨;ぼう・たてぼう;(none);象形 Pictographic;in;Pocky goes in the mouth.;My GF lets me come in her mouth (pictogram).
大;ダイ、タイ;おお-、おお.きい、-おお.いに;うふ, お, おう, た, たかし, とも, はじめ, ひろ, ひろし, まさ, まさる, もと, わ;large, big;大: big, big radical (no. 37);大;だい・おおきい;(none);象形 Pictographic;large;A person stretching their arms and legs to look large and scare a bear away.;Think of a large St. Bernard dog with his paws all stretched out.
小;ショウ;ちい.さい、こ-、お-、さ-;いさら, こう, さざ, しゃお, ちいさ;little, small;小: small, insignificant, small radical (no. 42);小;しょう・ちいさい・なおがしら・つ;(none);象形 Pictographic;little;A little penguin with its wings at its side.;A depressed child, head low and arms hung low, because he´s too little to ride the roller coaster.
月;ゲツ、ガツ;つき;おと, がっ, す, ずき, もり;month, moon;月: moon, month, moon radical (no. 74);月;つき・つきへん;(none);象形 Pictographic;month;A month is longer than a day.;"Am I the only one who sees this as someone sticking their ass in the air ""mooning"" someone (two cheeks of the butt and the legs coming off of it)? The Moon meaning connects well to the meaning of month, considering that months were traditionally measured by the phases of the moon. Also, the mooning ""ass"" part of it connects well to Hesig´s seemingly unconnected ""flesh"" or ""part of the body"" meaning (when used in primitive form)."
日;ニチ、ジツ;ひ、-び、-か;あ, あき, いる, く, くさ, こう, す, たち, に, にっ, につ, へ;day, sun, Japan;日: sun, day, sun radical (no. 72);日;ひ・ひへん・にち・にちへん;(none);象形 Pictographic;day;Open the window, new day.;Picture two halves of a 24-hr period: Day & Night.
年;ネン;とし;ね;year;丿: katakana no radical (no. 4)<br>干: dry, parch;干;かん・いちじゅう・ほす・ひる・たてかん;(none);会意 Compound Ideographic;year;A horse wears a pair of sunglasses with one lens popped out after a particularly raucous celebration to ring in the New Year.;A horse wears a monocle for New Years to appear dignified for the year of the horse. ――one lens = monocle, you will encounter this again in kanji like descend (#1308).
早;ソウ、サッ;はや.い、はや、はや-、はや.まる、はや.める、さ-;さか, さわ, そ, わ;early, fast;日: day, sun, Japan, counter for days<br>十: ten;日;ひ・ひへん・にち・にちへん;(none);仮借 Loan;early;The sun up is early, well before ten.;An early sun-flower looks like a miniature sun perched on a needlelike stems.
木;ボク、モク;き、こ-;ぐ, も, もと;tree, wood;木: tree, tree radical (no. 75);木;き・きへん;(none);象形 Pictographic;tree;If you need a story for a tree, then you need to be hit by one.;Pictograph of a tree.
林;リン;はやし;し;grove, forest;木: tree, wood<br>木: tree, wood;木;き・きへん;(none);会意 Compound Ideographic;grove;A grove has at least two TREEs.;Two tree huggers saying that protecting the environment is grovey man...
山;サン、セン;やま;さ, やの, やん;mountain;山: mountain, mountain radical (no. 46);山;やま・やまへん・やまかんむり;(none);象形 Pictographic;mountain;Pictograph, see book. * As a primitive this element appears equally as well at the top or bottom of the kanjis (besides appearing to the left). Since a mountain often brings to mind towering peaks, I will consider it implied that the element is placed at the top of the kanji. When this primitive appears at the bottom, I will arrange my story in a way that other elements are said to be at the very top of the mountain (see FRAME 775 for an example).;YOU CAN´T POSSIBLY NEED A MNEMONIC FOR THIS!!!!
川;セン;かわ;か, こ, さわ;stream, river;巛: river, river radical (no. 47);巛;かわ・まがりがわ・さんぼんがわ;(none);象形 Pictographic;stream;So as not to confuse this with river (#146) think of streamers falling down.;There are three default I/O Streams in UNIX, stdin, stdout, and stderr.
土;ド、ト;つち;つ, つく, は, ひじ;soil, earth, ground, Turkey;土: earth, earth radical (no. 32);土;つち・つちへん・どへん;(none);象形 Pictographic;soil;Remembering soil is easy. If soil is soft, you can take a walking stick and plunge it two* feet into the ground.;King Arthur pulled the magical sword Excalibur out of the hardened soil to claim his place as king.
空;クウ;そら、あ.く、あ.き、あ.ける、から、す.く、す.かす、むな.しい;うつ, き, く;empty, sky, void, vacant, vacuum;穴: hole, aperture, slit, cave, den<br>工: craft, construction, katakana e radical (no. 48);穴;あな・あなかんむり;(none);形声 Phonetic;empty;The craft of creating a black hole is in creating an emptiness which can attract things.;Hole-craft is the way of making empty spaces, like the sky.
田;デン;た;いなか, おか, たん, で, とう, や;rice field, rice paddy;田: field, field radical (no. 102);田;た・たへん;(none);象形 Pictographic;rice field;A rice field divided into four parts.;Ten people use their mouths to eat the yield of the rice fields.
天;テン;あまつ、あめ、あま-;あき, あも, た, たかし, て, なま;heavens, sky, imperial;一: one, one radical (no.1)<br>大: large, big;大;だい・おおきい;(none);象形 Pictographic;heavens;If you think of the sky as a ceiling above our heads, here you have the heavens as the largest ceiling you could ever imagine. As Heisig pointed out, nothing comes above the ceiling primitive thus the order of primitives is taken care of.;The ceiling that all large dogs aspire to go to is known as heaven. After all, All Dogs Go to Heaven.
生;セイ、ショウ;い.きる、い.かす、い.ける、う.まれる、うま.れる、う.まれ、うまれ、う.む、お.う、は.える、は.やす、き、なま、なま-、な.る、な.す、む.す、-う;あさ, いき, いく, いけ, うぶ, うまい, え, おい, ぎゅう, くるみ, ごせ, さ, じょう, すぎ, そ, そう, ちる, なば, にう, にゅう, ふ, み, もう, よい, りゅう;life, genuine, birth;生: life, life radical (no. 100);生;うむ・うまれる・いきる;(none);象形 Pictographic;life;This is the first CELL of a human, the foundation of its entire LIFE, a small DROP that will GROW UP to form a complex organism.;Growing Up is just a Drop of our LIFE.
花;カ、ケ;はな;わ;flower;艸: grass, plants, grass radical (no. 140)<br>化: change, take the form of, influence, enchant, delude, -ization;艸;くさ・くさかんむり;(none);形声 Phonetic;flower;The flowers change with the seasons.;The flower is the essence of transience. So, the conceptual flower involves both the concept of flower plus change.
草;ソウ;くさ、くさ-、-ぐさ;そ, や;grass, weeds, herbs, pasture, write, draft;艸: grass, plants, grass radical (no. 140)<br>早: early, fast;艸;くさ・くさかんむり;(none);形声 Phonetic;grass;Grass grows in earlier than flowers.;This grass is very long. The only flowers you can see are sunflowers – the rest are hidden by the grass.
虫;チュウ、キ;むし;む;insect, bug, temper;中: in, inside, middle, mean, center;虫;むし・むしへん;蟲;会意 Compound Ideographic;insect;I see the bottom of this kanji as an arm, and the top is an insect biting into the arm, sucking some blood.;Insect in one drop of amber. Think Jurassic Park.
犬;ケン;いぬ、いぬ-;;dog;大: large, big<br>丶: dot, tick or dot radical (no. 3);犬;いぬ・けものへん;(none);象形 Pictographic;dog;A large dog, dripping drool.;If we remember large (#107) as a man with his arms outstretched, the drop represents man´s best friend - a dog.
人;ジン、ニン;ひと、-り、-と;じ, と, ね, ひこ, ふみ;person;人: human, human radical (no. 9);人;ひと・にんべん・ひとやね;(none);象形 Pictographic;person;"Behold Mister T (of ""A-Team"" fame)! I chose Mr.T because he´s sure to make amusing stories. He is a very versatile character since he´s both the big, tough guy and the “moralistic” person, telling kids not “to do drugs or alcohol”. He is easy to imagine, the heavy gold chains are probably the most prominent feature of the character. And last but not least you can always pepper your story with the famous line “I pity da foo!” * Fittingly, on the left side of the kanji, it looks like a “T”.";[I appreciate some people´s occasional habit of using P for person in shared stories. That makes it easier to substitute Mr. T, Captain Picard, or whomever else a student is using as person.].
名;メイ、ミョウ;な、-な;と;name, noted, distinguished, reputation;夕: evening<br>口: mouth;口;くち・くちへん;(none);会意 Compound Ideographic;name;In the evening, when it becomes dark, open your mouth to say your name so that people can recognise you.;In the evening, her sweet mouth whispered my name.
女;ジョ、ニョ、ニョウ;おんな、め;おな, た, つき, な;woman, female;女: woman, female, female radical (no. 38);女;おんな・おんなへん;(none);象形 Pictographic;woman;"To remember the order of strokes, remember a female ninja is called a ""kunoichi"". That is, く(hiragana) ノ(katakana) 一(kanji, ichi=one).";My mother taught me that a woman should always sit with her legs crossed (but the arms can be stretched out).
男;ダン、ナン;おとこ、お;み;male;田: rice field, rice paddy<br>力: power, strength, strong, strain, bear up, exert;田;た・たへん;(none);会意 Compound Ideographic;male;Male is seen here as muscles working in the field, in other words working in the rice fields is the work of the male who are usually stronger. This is more or less the meaning of the original Chinese character.;When it comes to choosing a MAN, I prefer brains over muscles.
子;シ、ス、ツ;こ、-こ、ね;い, き, ぎ, く, け, ねっ;child;子: child, seed, child radical (no. 39);子;こ・こへん;(none);象形 Pictographic;child;A child who is ten will still ask for his ma (top looks a bit like katakana ma).;A pictograph of a child, with arms outstretched for mother (or perhaps because she is chasing a rat?). Note that this kanji occupies the first space on the Zodiac circle, and is the sign for the rat (such as 2008!).
目;モク、ボク;め、-め、ま-;さかん, さがん, さっか, さつか;eye, class, look, insight, experience, care, favor;目: eye, eye radical (no. 109);目;め・めへん・よこめ;(none);象形 Pictographic;eye;There are 3 sections. Imagine the outer two being the whites of your eye. The middle is the pupil. Fill it in with imaginary color.;目_目.
耳;ジ;みみ;がみ;ear;耳: ear, ear radical (no. 128);耳;みみ・みみへん;(none);象形 Pictographic;ear;Your ear is like the eye on the side of your head for seeing things, but there is hair around it that creates jagged lines.;Pictograph, see book. * The primitive meaning can easily be extended to ear plugs.
口;コウ、ク;くち;;mouth;口: mouth, opening, mouth radical (no. 30);口;くち・くちへん;(none);象形 Pictographic;mouth;Looks like a huge open mouth.;"Momma used to say: ""Keep your trap shut!"" This thing is shaped like a trap door."
手;シュ、ズ;て、て-、-て、た-;;hand;手: hand, hand radical (no. 64);手;て・てへん;(none);象形 Pictographic;hand;This pictograph actually really works if you look at it as a hand with fingers spread and middle finger pointing down. see the very top stroke as the edge of a shirt cuff, and it will all come together.;A hand is useful for 千一(1001) things.
足;ソク;あし、た.りる、た.る、た.す;あ, あす, おす, たらし;leg, foot, be sufficient;口: mouth;足;あし・あしへん;(none);象形 Pictographic;leg;Captain Ahab lost his leg to the great white whale´s mouth and had to mend it with a peg leg.;I´ll use my mouth to mend your leg, I´ll kiss it all better :).
見;ケン;み.る、み.える、み.せる;;see, hopes, chances, idea, opinion, look at, visible;目: eye, class, look, insight, experience, care, favor;見;みる;(none);象形 Pictographic;see;As a primitive, this is Mike Wazowski from Monsters Inc. (the giant eyeball with legs...) Makes for easy stories later on.;Eyes and legs are all you need to see the world.
音;オン、イン、-ノン;おと、ね;お, と;sound, noise;立: stand up, rise, set up, erect<br>日: day, sun, Japan, counter for days;音;おと・おとへん;(none);会意 Compound Ideographic;sound;If you were standing on the sun, believe me, you´d be making sound.;The tongue wagging in a mouth produces a very high-pitched sound, breaking a nearby vase.
力;リョク、リキ、リイ;ちから;じから, つとむ;power, strong, strain, bear up, exert;力: power, force, katakana ka radical (no. 19);力;ちから・りきづくり;(none);象形 Pictographic;power;"I always refer to the power of the KATAKANA ""KA"".";I have a very powerful muscle カ in my driveway!
気;キ、ケ;いき;;spirit, mind;气: spirit, steam radical (no. 84)<br>乂: mow, cut grass, subdue;气;きがまえ;氣;形声 Phonetic;spirit;You´re reclining on the floor trying to hook a sheaf with a small hook through the cracks. That you´ve been doing this for seven hours without success shows your burning spirit.;Captain Hook, his spirit crushed, is lying on the ground cursing Wolverine who has defeated him with his far superior claws.
円;エン;まる.い、まる、まど、まど.か、まろ.やか;つぶら, のぶ, まどか, みつ;circle, yen, round;冂: upside-down box radical (no. 13);囗;くに・くにがまえ;圓;形声 Phonetic;circle;The shape of a Yen coin.;"A poor old man is almost killing himself trying to lift a huge glass hood with his cane (using it as a lever), to get to just one yen coin. Note : the kanji refers to a circular, round object, but also to the Japanese currency (pronounced ""en"")."
入;ニュウ、ジュ;い.る、-い.る、-い.り、い.れる、-い.れ、はい.る;いり, いる, に, の, りり;enter, insert;入: enter, enter radical (no. 11);入;いる・にゅう・いりがしら・いりやね;(none);象形 Pictographic;enter;Pictograph, see book. * As a primitive, using the image of going through a door, even one that stands alone with the frame and no wall around, helps flesh out the primitive “enter”.;Person enters stage left…
出;シュツ、スイ;で.る、-で、だ.す、-だ.す、い.でる、い.だす;いず, いづ, いで, じ, すっ, すつ, てん;exit, leave;山: mountain<br>凵: open box enclosure, open box radical (no. 17);凵;かんにょう・うけばこ・かんがまえ;(none);象形 Pictographic;exit;Suddenly, a cactus comes out of the ground with a sign that reads: exit. Now you can leave the desert! (Note: giving this primitive the meaning ´cactus´ can be useful later).;The exit lays between these two mountains.
立;リツ、リュウ、リットル;た.つ、-た.つ、た.ち-、た.てる、-た.てる、た.て-、たて-、-た.て、-だ.て、-だ.てる;たち, たっ, たつ, だて, つい;stand up;亠: kettle lid radical (no. 8);立;たつ・たつへん;(none);会意 Compound Ideographic;stand up;A vase that can´t stand up won´t be a vase for long.;He was a stand up guy: he´d lend you the top hat he wears everyday if you asked, and he will turn everything upside down to help you find your tools.
休;キュウ;やす.む、やす.まる、やす.める;;rest, day off, retire, sleep;人: person<br>木: tree, wood;人;ひと・にんべん・ひとやね;(none);会意 Compound Ideographic;rest;Mr T resting by a tree.;Chuck norris rests againsts the tree, but wait, no... the tree rests and stands against him.
先;セン;さき、ま.ず;ぽん;before, ahead, previous, future, precedence;八: eight, eight radical (no. 12);儿;にんにょう・ひとあし;(none);会意 Compound Ideographic;before;I´ve never seen a cow with human legs before!;"Nasty story but it keeps the meaning true to the kanji. ""BEFORE you stick it in a COW and SPREAD the legs (the bottom stroke of this cow looks like two legs) make sure she has HUMAN LEGS""-------------sorry, I´ll remove if I get enough reports, but will keep if I get more stars."
夕;セキ;ゆう;ゆ;evening;夕: evening,  katakana ta radical (no. 36);夕;ゆう・ゆうべ・た;(none);象形 Pictographic;evening;The evening is young, the moon is not full.;"In the evening, I try my best to remember the katakana symbol for ""TA"" (ie. ""ta ta!"")."
本;ホン;もと;まと, ごう;book, present, main, true, real, no. of long things;木: tree, wood;木;き・きへん;(none);指事 Ideographic;book;The origin of a book is paper made out of TREEs. ONE tree can make many books.;An axe cutting a tree to make books.
文;ブン、モン;ふみ、あや;かざり, ふ, も;sentence, literature, style, art, decoration, figures, plan;亠: kettle lid radical (no. 8)<br>乂: mow, cut grass, subdue;文;ぶん・ぶんにょう;(none);象形 Pictographic;sentence;A twist on greenapple: The teacher puts a tophat on all pupils with gramatically correct sentences, while the rest are left with a big red X on their homework.;The teacher in the tophat puts an X on all the grammatically incorrect sentences.
字;ジ;あざ、あざな、-な;;character, letter, word, section of village;宀: shaped crown, katakana u radical (no. 40)<br>子: child, sign of the rat, 11PM-1AM, first sign of Chinese zodiac;子;こ・こへん;(none);会意 Compound Ideographic;character;CHILDren learn Kanji characters underneath a HOUSE.;"Why do I have to wear this roof on my head all the time father? ""Shut up! It builds character!""."
学;ガク;まな.ぶ;たか, のり;study, learning, science;小: small, insignificant<br>冖: wa-shaped crown radical (no. 14)<br>子: child, sign of the rat, 11PM-1AM, first sign of Chinese zodiac;子;こ・こへん;學;会意 Compound Ideographic;study;In the school house there are kids always studying. (BTW, atomiton, this is NOT 字).;Children in schoolhouses are there to study, nothing else!!!
校;コウ、キョウ;;めん;exam, school, printing, proof, correction;木: tree, wood<br>交: mingle, mixing, association, coming & going;木;き・きへん;(none);形声 Phonetic;exam;With the exam scores posted on a TREE, the students MINGLED around looking at the results. test. 試.;Note: this Kanji does not mean exam. It means school. I find this keyword an choice odd as school by itself is not used elsewhere. Examples: 校長 is principal (lit. school chief), 中学校 is junior high school (lit. middle study/knowledge school).
村;ソン;むら;え, むた, ら;town, village;木: tree, wood<br>寸: measurement, foot/10;木;き・きへん;(none);形声 Phonetic;town;If you´ve ever played an old 8 bit or 16 bit RPG, like Dragon Warrior or Final Fantasy or Inindou, you´ll remember that every town was all bordered off by a line of trees with no space in between to get out through. Imagine that the trees were glued together so you could only exit town through the main or side gates, (so you couldn´t escape the important scripted scenes.).;Pfft. At it´s core, a town is just a bunch of wood glued together. Edit - Stop starring this piece of crap story! xD.
町;チョウ;まち;;village, town, block, street;田: rice field, rice paddy<br>丁: street, ward, town, counter for guns, tools, leaves or cakes of something, even number, 4th calendar sign;田;た・たへん;(none);形声 Phonetic;village;Actually this means town, like one that has lots of streets and is surrounded by all the rice fields.;"Getting this one confused with Town is easy, so remember it with this rhyme. ""Pillage the village, for the rice and and the tea."" the street primitive on the right looks like a ´t´."
森;シン;もり;もと;forest, woods;木: tree, wood<br>林: grove, forest;木;き・きへん;(none);会意 Compound Ideographic;forest;The higher you go up a mountain the less trees there are, that´s so u dont mess up with their possition like i do.;Another tree planted within a grove turns it into a FOREST.
正;セイ、ショウ;ただ.しい、ただ.す、まさ、まさ.に;おお, くに, ま, まさし, ただし;correct, justice, righteous, 10**40;一: one, one radical (no.1)<br>止: stop, halt;止;とまる・とめる・とめへん;(none);会意 Compound Ideographic;correct;If you do it correct on the first attempt you can stop.;The correct way of learning Japanese? First, stop everything you´re doing. Then, go pick up a copy of Heisig´s book and work from there.
水;スイ;みず、みず-;うず, ずみ, つ, ど, み, みさ, みつ, みな, みん;water;水: water, water radical (no. 85);水;みず・したみず・さんずい;(none);象形 Pictographic;water;The kanji for water is an abstract primitive itself, so unless one is willing to break down its etymological development, it should just simply be memorized by strokes, constructing a story is not necessarily useful unless it strongly denotes its shape (I find that Heisig´s story doesn´t do this).;"For those having issues with this* ""A 7K foot pool of water"" Notice it looks like a 7, and a K. Might have to practice writing it a few times."
火;カ;ひ、-び、ほ-;;fire;火: fire, fire radical (no. 86);火;ひ・ひへん・れっか・れんが;(none);象形 Pictographic;fire;For some reason, this kanji reminds me of a person running, her arms (the two drops) raised up, because she caught on fire!;A tepee getting shot at by fire arrows.
玉;ギョク;たま、たま-、-だま;おう, だん;jewel, ball;玉: jewel, ball<br>丶: dot, tick or dot radical (no. 3);玉;たま・たまへん ・ おう・おうへん・あうさま;(none);象形 Pictographic;jewel;The king is said to have only one family jewel below the belt...;"The king is said to have only one family jewel below the belt...and he hangs left! (I always screw up the direction of the ""drop"")."
王;オウ、-ノウ;;おお, おおきみ, わ;king, rule, magnate;玉: jewel, ball;玉;たま・たまへん ・ おう・おうへん・あうさま;(none);象形 Pictographic;king;To be king you have to be a real crafty one !;The king unites heaven and earth. (imagine heaven being the top line over the soil).
石;セキ、シャク、コク;いし;いさ, いす, いわ, し, せっく, と;stone;口: mouth;石;いし・いしへん;(none);会意 Compound Ideographic;stone;Indiana Jones jumps up and grabs the lip of cliff just in time to evade the huge STONE rolling out of the mouth of the cave!;There´s a VERY simple way to remember this, in case the cliff thing isn´t working for you... Just see it as a stone [いし] being hammered by a miner searching for jewel stones [ほうせき] ,).
竹;チク;たけ;たか;bamboo;竹: bamboo, bamboo radical (no. 118);竹;たけ・たけかんむり;(none);象形 Pictographic;bamboo;Pandas like to eat bamboo. I´m using panda as the primitive name when it fits the story. ^__^.;Two reclining victims impaled on bamboo spheres...
糸;シ;いと;;thread;糸: thread, string, thread radical (no. 120);糸;いと・いとへん;絲;会意 Compound Ideographic;thread;I also went with Spiderman. However, in the cases where this primitive appears under other primitives, as opposed to on the left (I think there are ~5 times in this chapter) I´ve opted to use a similar character: Venom. This helps keep the positioning clear, especially on such characters as dainty (#1363) and accumulate (#1364).;You´ll be seeing this one a lot. Seriously.
貝;バイ;かい;;shellfish;目: eye, class, look, insight, experience, care, favor;貝;かい・かいへん・こがい;(none);象形 Pictographic;shellfish;Eye thought I saw a shellfish legging it down the beach!;Stare at the shellfish, it looks like an eye with legs.
車;シャ;くるま;くら, くろま;car;車: cart, car, car radical (no. 159);車;くるま・くるまへん;(none);象形 Pictographic;car;My car is so fast it can go through ten rice fields in ten minutes.;"Rather than hobbling along with a walking stick to cross through a span, it´s much better to use a car. (Imagine an old man with a walking stick creeping along a span of road, and you, in a car, whizzing right by him. It´s funny ´cause it´s true.) Also, it´s important to include the word ""through,"" so you know the walking stick goes right THROUGH the span."
金;キン、コン、ゴン;かね、かな-、-がね;かん, きむ, こ, この, ん;gold;金: metal, gold,  gold radical (no. 167);金;かね・かねへん;(none);象形 Pictographic;gold;The fat king taking up the whole space under the umbrella actually isn´t fat - he just has two big gold bars hidden under his clothes.;"Under the umbrella´s shade, the king sang, "" Drop it to the left, drop it to the right, give me all the GOLD in sight!""."
雨;ウ;あめ、あま-、-さめ;;rain;雨: rain, rain radical (no. 173);雨;あめ・あめかんむり・あまかんむり;(none);象形 Pictographic;rain;From the ceiling hangs a towel dripping four drops like RAIN.;Towel hung out on a line to ....oops, it´s rain.
赤;セキ、シャク;あか、あか-、あか.い、あか.らむ、あか.らめる;あ, あこ, あま;red;土: soil, earth, ground, Turkey;赤;あか・あかへん;(none);会意 Compound Ideographic;red;He was stabbed with a dagger, and little drops of red blood dropped onto the ground.;There was red all over the soil after Little Red Riding Hood plunged a dagger into the wolf. Those two dots we see are wolfies animal legs we see, by the way (a la smithsonian).
青;セイ、ショウ;あお、あお-、あお.い;お;blue, green;月: month, moon;青;あお・あおへん;(none);形声 Phonetic;blue;The last time I saw a blue moon was in my youth when I was growing up.;"Once in a blue moon refers to a rare event. But originally ""blue moon"" refers to a full moon, in other words a fully grown-up moon. Whether once a month is rare or not depends on what we´re talking about, but that happens to be the origin of the expression."
白;ハク、ビャク;しろ、しら-、しろ.い;あき, か, はっ;white;日: day, sun, Japan, counter for days;白;しろ・しろへん;(none);象形 Pictographic;white;A white ray is a drop of sun.;Even a small drop (´) of the sun (日) would make you see nothing but white.
